score_type,round,emp_var,theo_var_mean,n,ratio_emp_over_theo
surp1,139,0.1748054607415158,0.36240619856096357,1000,0.4823467739669751
surp1,140,0.15898149394251085,0.3666536179440423,1000,0.43360132332520496
surp1,141,0.18579430523439353,0.3688763959919099,1000,0.5036763188243368
surp1,142,0.17345011155429704,0.36215757193061254,1000,0.4789354827780024
surp1,143,0.17409617952204365,0.361967770841163,1000,0.4809714940019887
surp1,144,0.17302976322334593,0.3600619269184416,1000,0.4805555663832774
surp1,145,0.17754619540557887,0.36160502160668323,1000,0.4909948280494162
surp1,146,0.1727669360436358,0.36273576279165953,1000,0.4762886755747489
surp1,147,0.16699597684029455,0.358797291937234,1000,0.4654326568036302
surp1,148,0.18302918435274498,0.3619124518415708,1000,0.505727789749735
surp1,149,0.17317615942244452,0.3604275070345145,1000,0.48047431464730356
surp1,150,0.16581416144070585,0.3646788951727674,1000,0.45468537838514356
surp2,1,0.26037453057078813,0.2763238671249293,1000,0.9422802788623023
surp2,2,0.39427233397719175,0.39741244761680317,1000,0.9920986027024518
surp2,3,0.4248432821316353,0.4381413925391938,1000,0.9696488151222349
surp2,4,0.41318941753109506,0.42963672952946663,1000,0.961718096084605
surp2,5,0.42851682380007833,0.407707836464074,1000,1.051038968287866
surp2,6,0.3892027971849603,0.39844877581768656,1000,0.9767950632706754
surp2,7,0.4319213972413003,0.39467713299736606,1000,1.094366410237866
surp2,8,0.32918604834504006,0.3939799450436801,1000,0.8355401143795367
surp2,9,0.38555911235291107,0.39617519267068935,1000,0.9732035712629725
surp2,10,0.43427977762284137,0.39653315254713856,1000,1.095191599575563
surp2,11,0.39601885475565074,0.3980260906011224,1000,0.9949570244442012
surp2,12,0.3900407726429866,0.39676186751713166,1000,0.9830601289478635
surp2,13,0.43835290043607805,0.3963055747179641,1000,1.1060982443863865
surp2,14,0.44285453284161824,0.39722219353533167,1000,1.114878624731797
surp2,15,0.3026607519416785,0.3963942470618918,1000,0.7635346733334957
surp2,16,0.43294426643020084,0.39689574289191804,1000,1.0908261783702211
surp2,17,0.42409008590398045,0.3964710754098098,1000,1.069662107041787
surp2,18,0.3609427150173048,0.39485369041691765,1000,0.9141176181896464
surp2,19,0.3412968342758306,0.39439205140456646,1000,0.8653745253241147
surp2,20,0.42399744492293173,0.3934496908886616,1000,1.0776408134043103
surp2,21,0.39378497351001,0.3925505727341572,1000,1.0031445649595034
surp2,22,0.319052492908922,0.3911119346670658,1000,0.8157574970973862
surp2,23,0.42940457901813534,0.39019886562628153,1000,1.1004762362108034
surp2,24,0.4253392049043829,0.3896777165584288,1000,1.09151533903686
surp2,25,0.3547349838247093,0.3893594016087763,1000,0.9110733742629459
surp2,26,0.34975873440744726,0.38915802215558165,1000,0.8987576112914282
surp2,27,0.3948584173065732,0.38818876919733175,1000,1.0171814556176688
surp2,28,0.3685080268445367,0.38843632649307513,1000,0.9486960969164306
surp2,29,0.35727499497947185,0.3882725200765771,1000,0.9201655448317801
surp2,30,0.32144188714753397,0.3875885831879093,1000,0.8293378625956422
surp2,31,0.4015263969922888,0.3870446743293396,1000,1.0374161527685215
surp2,32,0.4607286868283242,0.3866278106939389,1000,1.1916594566784664
surp2,33,0.38103992875727716,0.38531211771602414,1000,0.9889123939727855
surp2,34,0.3979059878039507,0.3856375638390367,1000,1.0318133530426377
surp2,35,0.410215032201908,0.3854895074697927,1000,1.0641405907372272
surp2,36,0.35505354481797813,0.38489097406141537,1000,0.9224782308387512
surp2,37,0.38928227700903956,0.38430644756454113,1000,1.0129475565034927
surp2,38,0.41632078253709814,0.3839694444652892,1000,1.0842549805411235
surp2,39,0.40738610531037395,0.38394538766001135,1000,1.0610522183720557
surp2,40,0.3705457462817751,0.3839689461341649,1000,0.9650409232633633
surp2,41,0.4002324550769541,0.38360237768971145,1000,1.043352383495116
surp2,42,0.32727308946238465,0.3834674105431719,1000,0.8534573746405479
surp2,43,0.41990372843273144,0.3836553092525714,1000,1.09448173479152
surp2,44,0.40212434729612856,0.38369288440814964,1000,1.0480370203278846
surp2,45,0.37651134108412276,0.3835522308629544,1000,0.9816429440053305
surp2,46,0.29821390280829374,0.38358283860516157,1000,0.777443286807881
surp2,47,0.4091798667817794,0.38340484071020964,1000,1.0672266579207106
surp2,48,0.298254851796026,0.38344997543130255,1000,0.7778194573113494
surp2,49,0.4293305779327109,0.3835272213378422,1000,1.1194266118454246
surp2,50,0.45388556480607417,0.3832400888156347,1000,1.1843373854983759
surp2,51,0.34086290314626566,0.38348493271941186,1000,0.8888560516031229
surp2,52,0.4520648167999091,0.3834343912244697,1000,1.1789887061415465
surp2,53,0.3323521897377359,0.3831341274210319,1000,0.8674565013951603
surp2,54,0.339982416686789,0.38286029908729696,1000,0.8880064543053308
surp2,55,0.3337319489169713,0.3828764163663916,1000,0.8716440466200149
surp2,56,0.32424945144632344,0.38297767826961165,1000,0.8466536559294083
surp2,57,0.36282824719125367,0.38263816759711317,1000,0.9482280596045565
surp2,58,0.39907663306804,0.3825161543898779,1000,1.0432935406468686
surp2,59,0.3517640427979533,0.3821665095630522,1000,0.9204470669084547
surp2,60,0.447660205437052,0.38223118291154806,1000,1.171176569182857
surp2,61,0.35238057980032766,0.38185586784024755,1000,0.9228104357630269
surp2,62,0.42189256277069453,0.38185057669176725,1000,1.1048629713377374
surp2,63,0.3164021680832693,0.3818487107857207,1000,0.828606092272032
surp2,64,0.49274749420759095,0.3819208865537335,1000,1.290182107226191
surp2,65,0.37083751411009014,0.38150659143270305,1000,0.9720343565164983
surp2,66,0.3926142205218822,0.3815571408436603,1000,1.0289788304152128
surp2,67,0.3791203067199696,0.381210815836271,1000,0.9945161337783258
surp2,68,0.366220332574878,0.38106798446792095,1000,0.9610367375423194
surp2,69,0.3997463351234348,0.38117634387329835,1000,1.0487175858329474
surp2,70,0.38277728626726415,0.38138100847921264,1000,1.0036611099058637
surp2,71,0.3096517293092183,0.3813099259408672,1000,0.8120736132036555
surp2,72,0.3368637495284613,0.3812309578123518,1000,0.8836211819247671
surp2,73,0.36455157047345166,0.3811686469896575,1000,0.9564049229981479
surp2,74,0.37481046530572343,0.38125081084166573,1000,0.9831073263248298
surp2,75,0.4052123648114425,0.38061722353082844,1000,1.0646190969826723
surp2,76,0.3762185941012329,0.38045842105294464,1000,0.9888560044485867
surp2,77,0.3969856852903438,0.38043568049584336,1000,1.0435027670720314
surp2,78,0.39688313021572796,0.38020506853601516,1000,1.0438659635546994
surp2,79,0.3837779732707928,0.3801964125869478,1000,1.0094202905794802
surp2,80,0.343638548063268,0.3798252944174354,1000,0.9047279186351463
surp2,81,0.40850264039363776,0.37973399963689836,1000,1.075759981419225
surp2,82,0.3604988423628307,0.3796884073694147,1000,0.9494597026558315
surp2,83,0.4133680746597538,0.37972776560626287,1000,1.0885905959491313
surp2,84,0.3375267051025798,0.37959556216198104,1000,0.8891745287542387
surp2,85,0.3444717956260689,0.37926834337699805,1000,0.9082534876465002
surp2,86,0.42834070885421405,0.3796363910481439,1000,1.12829201560894
surp2,87,0.43804874298923785,0.3793775245476501,1000,1.1546512764865136
surp2,88,0.373364231424199,0.37928387735113106,1000,0.9843925716846335
surp2,89,0.41782603001757224,0.37928463342062063,1000,1.1016160244863118
surp2,90,0.3773309111716242,0.3795130031302697,1000,0.9942502840728846
surp2,91,0.39235146028425055,0.3795017402349092,1000,1.0338594496072335
surp2,92,0.3753307322715729,0.37949451068002105,1000,0.98902809318378
surp2,93,0.41453206206416526,0.37936597129314414,1000,1.0926970087779633
surp2,94,0.4012176564486714,0.3790521094191267,1000,1.0584762529445146
surp2,95,0.3658876067778322,0.37897384729453704,1000,0.9654692781305981
surp2,96,0.3399954314302256,0.3788425744152353,1000,0.8974583491705692
surp2,97,0.42070440260136793,0.37882136224948604,1000,1.1105614533013013
surp2,98,0.3281852552516252,0.3787242811337679,1000,0.86655456647552
surp2,99,0.38744870189019276,0.3788050850759575,1000,1.0228181118859638
surp2,100,0.3254880441851535,0.37870629854960375,1000,0.859473543037786
surp2,101,0.4283427323330953,0.3788078733428152,1000,1.1307651252154725
surp2,102,0.398609820697057,0.3785126543128535,1000,1.053095097760173
surp2,103,0.37229668997658616,0.37830988744692656,1000,0.9841051009506485
surp2,104,0.26057175333315147,0.37826311918307143,1000,0.6888637567836483
surp2,105,0.3825090723852774,0.37801352511554015,1000,1.0118925566707255
surp2,106,0.386330778308187,0.3777587743940222,1000,1.0226917400606128
surp2,107,0.3965141139449158,0.3778245267419993,1000,1.0494663153926977
surp2,108,0.3398676508283419,0.3776423178298651,1000,0.8999723674544827
surp2,109,0.41675526778205485,0.37746640884808336,1000,1.1040857093850274
surp2,110,0.40289875437879674,0.37740973171669445,1000,1.067536739304952
surp2,111,0.3914439251132366,0.37743279104840605,1000,1.0371221960495574
surp2,112,0.4412447536618486,0.37721986845106287,1000,1.1697282952610217
surp2,113,0.34968609334337153,0.37712363963569673,1000,0.9272452230286332
surp2,114,0.33227008856562185,0.37697071970374,1000,0.8814214770493363
surp2,115,0.33209854995184773,0.37685200654588175,1000,0.8812439477124416
surp2,116,0.4161967926963088,0.37667687298087543,1000,1.1049172979553747
surp2,117,0.401615471014693,0.3763627327162027,1000,1.067096808752136
surp2,118,0.34812822067103544,0.37674145142727855,1000,0.9240507497971291
surp2,119,0.4142660153379442,0.3766827430996932,1000,1.0997743404143794
surp2,120,0.3624782000372928,0.376371667472834,1000,0.9630857776069341
surp2,121,0.43310981826489725,0.37630650877237964,1000,1.1509495801117722
surp2,122,0.3574598679473939,0.3760655949280012,1000,0.9505253146484474
surp2,123,0.31740847190841287,0.37610246085103755,1000,0.8439414918748125
surp2,124,0.4425488361202698,0.37623909176909903,1000,1.1762436328436217
surp2,125,0.4036607522043868,0.37611195725287944,1000,1.0732462619713654
surp2,126,0.3660595223023509,0.3760887749281089,1000,0.9733327520140022
surp2,127,0.4055948883384711,0.37601067436390745,1000,1.0786791865007845
surp2,128,0.4112154327326048,0.3759392267942862,1000,1.0938348632546977
surp2,129,0.2830960394241586,0.37570281109894954,1000,0.7535105702192872
surp2,130,0.32454588137592677,0.375654337676458,1000,0.8639481800831761
surp2,131,0.50467194862243,0.37554203100450306,1000,1.343849441492685
surp2,132,0.3308696745838505,0.3754748957667259,1000,0.8812031864559393
surp2,133,0.4339557475218964,0.375298796642399,1000,1.1562940020172467
surp2,134,0.3778516817032713,0.37521029930579847,1000,1.0070397385209304
surp2,135,0.30360772950379183,0.3749700620134705,1000,0.8096852529332994
surp2,136,0.3513122485079526,0.37500615935608717,1000,0.9368172755113711
surp2,137,0.36851106688541857,0.3749801292122866,1000,0.9827482529795447
surp2,138,0.3858411460949593,0.3746503090414499,1000,1.0298700862736276
surp2,139,0.40113059152002883,0.37446596428096046,1000,1.0712070782995433
surp2,140,0.3706548765046839,0.37463903071238347,1000,0.989365352029329
surp2,141,0.413246403305706,0.3745687377040823,1000,1.1032591930621287
surp2,142,0.36954591137195253,0.3744597764750852,1000,0.9868774554389032
surp2,143,0.3874635469109247,0.37418180794935696,1000,1.0354954160768963
surp2,144,0.3512031300730069,0.37420421929900405,1000,0.9385333247468854
surp2,145,0.39543788604354524,0.3740790992805307,1000,1.0570969797673648
surp2,146,0.3711925039770889,0.37383890467829184,1000,0.9929210131206642
surp2,147,0.30729810391606655,0.373944328241772,1000,0.8217750095607397
surp2,148,0.42709619538466753,0.3741712629675507,1000,1.141445743313822
surp2,149,0.3548348993838594,0.3740708136948897,1000,0.948576810574909
surp2,150,0.4018791369338589,0.37389288239618435,1000,1.0748509957138466
sus,1,0.4207387366494592,0.4715645154983586,1000,0.8922188222852483
sus,2,0.16832649850747772,0.32533849508715673,1000,0.5173888151858076
sus,3,0.192438511357629,0.31902953018181723,1000,0.6031996826373938
sus,4,0.2454813813952682,0.3055543093081557,1000,0.8033968885959873
sus,5,0.23903069429254425,0.30186769974427496,1000,0.7918392543986567
sus,6,0.23032456975518456,0.30762114527856255,1000,0.7487280159061139
sus,7,0.26347794684918946,0.3167008998358127,1000,0.8319456843532317
sus,8,0.25231724292719626,0.3269079047712567,1000,0.7718297393382003
sus,9,0.26434920112029,0.33054743409954246,1000,0.7997315176274602
sus,10,0.27528761278335173,0.33840107891974075,1000,0.8134950800456586
sus,11,0.2847721461065941,0.3407123321023294,1000,0.835814026306115
sus,12,0.26219071688299916,0.34359371697930785,1000,0.7630835603981344
sus,13,0.2992514114730557,0.3467309841261043,1000,0.8630650999572033
sus,14,0.26994672428437066,0.3433704878889021,1000,0.7861675181930958
sus,15,0.300237248969362,0.3541617334997568,1000,0.8477405111006103
sus,16,0.29136712953472305,0.35357285177347486,1000,0.8240653321465828
sus,17,0.2735627740649391,0.35087768834168426,1000,0.7796528053916726
sus,18,0.2870959890851722,0.35036338620359814,1000,0.8194234911245524
sus,19,0.30016497463381664,0.3525767059814477,1000,0.8513465851303605
sus,20,0.30517919353281303,0.3510310699391997,1000,0.8693794358022826
sus,21,0.25360788955736313,0.35133710504444277,1000,0.7218363387074722
sus,22,0.3178756579059182,0.352762431922478,1000,0.9011040551386537
sus,23,0.32915375066949526,0.3533769439258839,1000,0.9314522532588624
sus,24,0.31719999814368105,0.3525851612746753,1000,0.8996408044993474
sus,25,0.29942172920789656,0.3557543534845549,1000,0.8416530290497091
sus,26,0.2891644895484302,0.35341185190343877,1000,0.8182082405867854
sus,27,0.29265035534473127,0.3592691420982866,1000,0.8145713646196473
sus,28,0.2826474872337348,0.3552670349437451,1000,0.795591652004782
sus,29,0.30892677731874657,0.3555130356744741,1000,0.868960477729474
sus,30,0.2930504865432618,0.35430014885251493,1000,0.8271249320452597
sus,31,0.2945369209577287,0.35688345714390207,1000,0.8253028126180865
sus,32,0.31998021533887816,0.34960517292514054,1000,0.9152616726509197
sus,33,0.3051107208777893,0.3534259382719662,1000,0.8632946477261731
sus,34,0.3139672664144403,0.35661441680814643,1000,0.8804110311203439
sus,35,0.30522566499798903,0.3525856919236299,1000,0.8656779670574408
sus,36,0.31543099161786237,0.3555107611273952,1000,0.8872614449632075
sus,37,0.2688476598633509,0.3529744011144068,1000,0.7616633359658607
sus,38,0.29322970905282975,0.35881414942124223,1000,0.8172189127039765
sus,39,0.31059023652479784,0.35744091815175144,1000,0.8689274807450468
sus,40,0.31446766351849165,0.35778516718403863,1000,0.8789287325506561
sus,41,0.3021776967503907,0.35775355817426313,1000,0.8446532252327698
sus,42,0.30313313984136125,0.3567771675069871,1000,0.8496427671073562
sus,43,0.3308802642369487,0.35661998142958995,1000,0.9278231211569865
sus,44,0.31469173792571525,0.35551661120672373,1000,0.885167466177073
sus,45,0.3022394365466912,0.3583803918147939,1000,0.8433481391551255
sus,46,0.32126581643637314,0.3573927578885701,1000,0.8989152951346014
sus,47,0.32597134308541864,0.3583257136165707,1000,0.9097068133776939
sus,48,0.29155626859735556,0.36210957979260716,1000,0.8051603295453825
sus,49,0.31561062913713245,0.3554513675863502,1000,0.8879150790169932
sus,50,0.3091632221206297,0.3590192832832097,1000,0.8611326369250996
sus,51,0.29710274116657687,0.35932145077541167,1000,0.8268438762156628
sus,52,0.3023279681552207,0.35674959086105607,1000,0.8474514782918671
sus,53,0.30458568081535486,0.3579445566784722,1000,0.8509297742693499
sus,54,0.339732078031164,0.36093977464663374,1000,0.941243115596688
sus,55,0.3095288904442219,0.3609241596147121,1000,0.8576009175297247
sus,56,0.3391713578472279,0.3581002772931252,1000,0.9471407294376292
sus,57,0.3170778427174197,0.3583689086381564,1000,0.884780557337835
sus,58,0.3582540857292545,0.3570919503673773,1000,1.003254442898199
sus,59,0.31736818689632484,0.36021308190340023,1000,0.8810568045428031
sus,60,0.2674478174096607,0.3501399775320836,1000,0.7638311377487715
sus,61,0.33471358020738085,0.3608947830783587,1000,0.9274547483129084
sus,62,0.33691815882474285,0.3567478935997276,1000,0.9444152715944729
sus,63,0.32798930316857633,0.3613118709523817,1000,0.9077733933956544
sus,64,0.34084540016798553,0.3548063257823043,1000,0.9606519822228743
sus,65,0.31479841339117753,0.35681401580790467,1000,0.8822478923043573
sus,66,0.31064800939092485,0.3548983598571795,1000,0.8753154269744663
sus,67,0.324535470669539,0.358769610832777,1000,0.9045790414528878
sus,68,0.34951543359022447,0.36129230963910086,1000,0.9674034687850388
sus,69,0.3230205721488043,0.3548697542274022,1000,0.9102510662033237
sus,70,0.3230218687811364,0.3561454271493877,1000,0.906994289851271
sus,71,0.2945156203264787,0.35789736925483157,1000,0.8229052393977685
sus,72,0.3321680884628005,0.3571176663817827,1000,0.9301362540482401
sus,73,0.329336087585924,0.3575622574633705,1000,0.9210594259089605
sus,74,0.3374459943488689,0.35432601176604767,1000,0.9523602082357865
sus,75,0.3419001760756842,0.35889300009544284,1000,0.9526521163264827
sus,76,0.34380273402665723,0.3585286037934067,1000,0.9589269318795137
sus,77,0.30890845651234244,0.3549509494922794,1000,0.8702849138851552
sus,78,0.3381643067441034,0.35801378530672057,1000,0.9445566640803746
sus,79,0.3644565588458797,0.356117363090057,1000,1.0234169872635888
sus,80,0.31198972627953936,0.3553289680489037,1000,0.8780306542206838
sus,81,0.3355787524012532,0.3562554161249892,1000,0.9419611245531724
sus,82,0.3103670719141964,0.35672131810972035,1000,0.8700547350487577
sus,83,0.3372128431835221,0.3561772515779215,1000,0.9467557001173319
sus,84,0.3317701308611862,0.3558724587927938,1000,0.9322725674996919
sus,85,0.3195728368727865,0.35863848074083154,1000,0.8910723584726657
sus,86,0.32247606242335863,0.3537275169125568,1000,0.9116510506110168
sus,87,0.29596150734213433,0.35806240763294633,1000,0.8265640319481058
sus,88,0.3289486565069323,0.3556084421611544,1000,0.925030504078583
sus,89,0.34776638826406303,0.3551521071226053,1000,0.9792040685936503
sus,90,0.3470713509741991,0.35571894737203563,1000,0.9756898066248008
sus,91,0.34079312507318177,0.3557749277151761,1000,0.9578896614828677
sus,92,0.33236162682307857,0.35822669870641133,1000,0.9277969174918178
