score_type,round,emp_var_score,theo_var_naive,theo_var_corrected,ratio_naive,ratio_corrected
sus_1,64,0.3507537873524729,0.35784484520064275,0.3231659327952887,0.9801839877162576,1.0853674591209461
sus_1,65,0.32881486168085067,0.3554371562334662,0.3209734133691508,0.9250998549652786,1.0244302113043906
sus_1,66,0.2903866692487875,0.3531143578464981,0.3187397063158726,0.8223587140997,0.9110464228169077
sus_1,67,0.34393040871909336,0.3528015778535719,0.3186095252540205,0.974855075228262,1.079473089967681
sus_1,68,0.29035635926744596,0.3554219090853308,0.32118256515575855,0.816934330285577,0.9040227919178511
sus_1,69,0.30824321204900473,0.3554031683654811,0.3214918547431585,0.8673057515683734,0.9587901139680873
sus_1,70,0.32783597323535363,0.35111086221607746,0.3174849758566022,0.9337107122410807,1.0326031093308385
sus_1,71,0.3259740558582499,0.3561051791083966,0.32256843321907896,0.915387011990143,1.0105578298694156
sus_1,72,0.3481196307581134,0.35913683332339785,0.32548806220099114,0.9693231060057724,1.0695311785141512
sus_1,73,0.2734274768351928,0.3554067031865004,0.32178880384402797,0.7693368593886963,0.8497109705772236
sus_1,74,0.3152484013552225,0.35485715434037146,0.3216062395048094,0.8883811344912125,0.9802309863161351
sus_1,75,0.32225335583565895,0.352965718601469,0.32012917664435453,0.9129876893215026,1.0066353814218698
sus_1,76,0.3013035041477685,0.35324297578274905,0.32035421016209237,0.8529638939885835,0.9405323688279776
sus_1,77,0.29549319511825306,0.35816872046189213,0.3253156106562613,0.825011169979296,0.9083277452383939
sus_1,78,0.2983709151207584,0.357896429681683,0.32496840752419365,0.8336794960098729,0.9181536057425672
sus_1,79,0.286416944086411,0.35467210958268836,0.3217066479630077,0.8075541784873154,0.8903047105179668
sus_1,80,0.3257612041604522,0.35578812785550107,0.322920688582556,0.9156044810262923,1.0087963257800683
sus_1,81,0.33500223902690585,0.3527765636910668,0.32012109671042227,0.9496159141690425,1.0464859781795164
sus_1,82,0.33463653001118204,0.35390098782789886,0.32122936464893026,0.9455654025298028,1.0417370478471182
sus_1,83,0.30781493166858115,0.3530331526811565,0.3208151090076855,0.8719150859652709,0.9594776649412952
sus_1,84,0.3313142798148749,0.3587380517544317,0.32621682234170707,0.9235548841126859,1.0156259797903013
sus_1,85,0.3492786246213632,0.3584556036402985,0.3260852885966983,0.9743985617026533,1.071126594286044
sus_1,86,0.30991343898254436,0.35636473892240833,0.3239765096624339,0.8696523677389478,0.956592313762061
sus_1,87,0.3099247804974948,0.35162451962272345,0.3194957616579404,0.8814083296296558,0.970043480042491
sus_1,88,0.3024454800443643,0.3535975801555809,0.321646305877008,0.8553380934091518,0.940304534882531
sus_1,89,0.31946847200802114,0.3550423853007701,0.32269624780034534,0.8998037564934313,0.9899974796288266
sus_1,90,0.32410674306621506,0.351236814808738,0.31925072046813796,0.9227584621011431,1.015210686418989
sus_1,91,0.31910924876991575,0.35028761172769796,0.31793012844962604,0.9109921050190629,1.0037087404268341
sus_1,92,0.34603492122258084,0.35399698652026923,0.32161513586540014,0.9775080986537367,1.0759285948762085
sus_1,93,0.3102408376721626,0.3507188231626571,0.31847931437595745,0.8845856486245064,0.9741318310737459
sus_1,94,0.3136422207797808,0.3544601015163488,0.3223675692042532,0.8848449217219294,0.9729335415283541
sus_1,95,0.33794651940407433,0.35580498954512607,0.3238170391018101,0.9498082638923006,1.0436341470524713
sus_1,96,0.3462733213989208,0.3550153629312683,0.32280304938705756,0.9753755965370998,1.0727077146775066
sus_1,97,0.3365210306794932,0.35360236044705173,0.3216749884187507,0.9516933943937393,1.0461523052622796
sus_1,98,0.3134334003410974,0.35209036492317725,0.320162700848612,0.8902072637218732,0.9789816225010655
sus_1,99,0.3150303964979601,0.3536457722097636,0.32171218876816776,0.8908077552560166,0.9792305280822833
sus_1,100,0.328898368107298,0.3540490120420382,0.32205296420878027,0.9289628184818831,1.0212555221012654
sus_1,101,0.32911139222809543,0.3547571020018942,0.32275255925383756,0.927709101159413,1.0197018824233608
sus_1,102,0.28333396847612263,0.3523237153898784,0.3202415674547581,0.8041864799324897,0.8847507546507073
sus_1,103,0.3423511537760754,0.3537704071457494,0.3218555175787483,0.9677212871992161,1.0636796173373428
sus_1,104,0.3231932990585764,0.3553403241930242,0.3233006492458748,0.9095317279077361,0.9996679555467989
sus_1,105,0.32882317900828717,0.3532583946144576,0.3212904702525668,0.9308290589022271,1.0234451670782483
sus_1,106,0.29872932050367407,0.35448310179333326,0.3222659565794426,0.8427180844232058,0.9269651801710973
sus_1,107,0.31339938634089826,0.3544688596187411,0.3222282564019661,0.884137993611015,0.9726005715338191
sus_1,108,0.313102121658154,0.35380524621128623,0.321775793110412,0.8849561305576994,0.9730443630690336
sus_1,109,0.3295444525854181,0.35283220396170584,0.32074496461340946,0.9339976591852844,1.0274345319266807
sus_1,110,0.3084342796639397,0.35094079827744135,0.31896713369293367,0.8788783782844836,0.9669782466078971
sus_1,111,0.29669580150412234,0.3545567466548291,0.32274666748657244,0.8368076599962826,0.9192838575675335
sus_1,112,0.32226512358335385,0.3524040007975315,0.3206594655338186,0.9144763477543677,1.00500736208383
sus_1,113,0.3108856802841029,0.3571845868634158,0.32514537679581534,0.8703782070052838,0.9561436282679571
sus_1,114,0.3201212811280206,0.3555940317783287,0.32358247456485184,0.9002436838635659,0.9893035200948821
sus_1,115,0.324449760629047,0.3554624551724208,0.3237356699758117,0.9127539516702804,1.002205783049142
sus_1,116,0.31791635712331534,0.35292822897418924,0.3211912942345917,0.9007960571682283,0.9898037799589786
sus_1,117,0.31271264762707585,0.3562369724919564,0.32419627925659766,0.8778219886599129,0.9645781510637491
sus_1,118,0.3419559077648091,0.3575457137009003,0.3256669265296907,0.956397726671861,1.0500173026739126
sus_1,119,0.35198105098153953,0.3538875518001107,0.32210627420161086,0.994612693187784,1.0927481988793228
sus_1,120,0.3602816885039361,0.3546704882352806,0.32290776515544595,1.015820882917479,1.1157417918720491
sus_1,121,0.34100320660023786,0.35537368432025473,0.3235323446656367,0.9595623470333653,1.054000356448617
sus_1,122,0.3426867794928992,0.35507932998320063,0.3233925428372654,0.9650992061664425,1.0596619714429931
sus_1,123,0.3258685036452814,0.355132796087603,0.3234482818318437,0.9175961984792225,1.0074825619716723
